index	label	cifti_label	network_label
1	L_Default_1	Parcel_1	Default
2	L_SMhand_1	Parcel_2	SMhand
3	L_SMmouth_1	Parcel_3	SMmouth
4	L_Default_2	Parcel_4	Default
5	L_Visual_1	Parcel_5	Visual
6	L_Default_3	Parcel_6	Default
7	L_FrontoParietal_1	Parcel_7	FrontoParietal
8	L_Visual_2	Parcel_8	Visual
9	L_FrontoParietal_2	Parcel_9	FrontoParietal
10	L_Auditory_1	Parcel_10	Auditory
11	L_None_1	Parcel_11	None
12	L_MedialParietal_1	Parcel_12	MedialParietal
13	L_ParietoOccip_1	Parcel_13	ParietoOccip
14	L_ParietoOccip_2	Parcel_14	ParietoOccip
15	L_Visual_3	Parcel_15	Visual
16	L_Visual_4	Parcel_16	Visual
17	L_Visual_5	Parcel_17	Visual
18	L_None_2	Parcel_18	None
19	L_None_3	Parcel_19	None
20	L_Visual_6	Parcel_20	Visual
21	L_CinguloOperc_1	Parcel_21	CinguloOperc
22	L_CinguloOperc_2	Parcel_22	CinguloOperc
23	L_VentralAttn_1	Parcel_23	VentralAttn
24	L_FrontoParietal_3	Parcel_24	FrontoParietal
25	L_Default_4	Parcel_25	Default
26	L_Default_5	Parcel_26	Default
27	L_CinguloOperc_3	Parcel_27	CinguloOperc
28	L_CinguloOperc_4	Parcel_28	CinguloOperc
29	L_Salience_1	Parcel_29	Salience
30	L_SMhand_2	Parcel_30	SMhand
31	L_SMhand_3	Parcel_31	SMhand
32	L_SMhand_4	Parcel_32	SMhand
33	L_SMhand_5	Parcel_33	SMhand
34	L_CinguloOperc_5	Parcel_34	CinguloOperc
35	L_SMhand_6	Parcel_35	SMhand
36	L_SMhand_7	Parcel_36	SMhand
37	L_SMhand_8	Parcel_37	SMhand
38	L_SMhand_9	Parcel_38	SMhand
39	L_SMmouth_2	Parcel_39	SMmouth
40	L_CinguloOperc_6	Parcel_40	CinguloOperc
41	L_DorsalAttn_1	Parcel_41	DorsalAttn
42	L_DorsalAttn_2	Parcel_42	DorsalAttn
43	L_DorsalAttn_3	Parcel_43	DorsalAttn
44	L_Default_6	Parcel_44	Default
45	L_SMhand_10	Parcel_45	SMhand
46	L_SMhand_11	Parcel_46	SMhand
47	L_SMhand_12	Parcel_47	SMhand
48	L_SMhand_13	Parcel_48	SMhand
49	L_DorsalAttn_4	Parcel_49	DorsalAttn
